ExampleIG : Validation Results
=========================================

err = 0, warn = 7, info = 0
IG Publisher Version: 1.2.17
Generated Sun Nov 20 10:01:38 UTC 2022. FHIR version 4.3.0 for r4bdemo#1.0.0 (canonical = https://costateixeira.github.io/r4bdemo)
 Build Errors : 500 / 4 / 0
 /github/workspace/fsh-generated/resources/ActorDefinition-Actor1 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/AllergyIntolerance-MyPeanutAllergy : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ImplementationGuide-r4bdemo : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Requirements-Requirements1 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-FoodAllergy : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-FoodAllergyModel : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-FoodAllergyVS : 0 / 1 / 1
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource AllergyIntolerance/MyPeanutAllergy.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /github/workspace/output/ActorDefinition-Actor1.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 209, column 6: The link 'http://hl7.org/fhir/R4B/basic.html#Basic' for "resourceType" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 557, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 595, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 623, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 668, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 719, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 763, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 816, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 869, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 928, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 984, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 1042, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 1105, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 1151, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 1190, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 1240, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 1282, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 1315, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 1342, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 1386, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 1437, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 1482, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 1533, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 1568, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 1603, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 1636, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 1663, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 1706, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 1752, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 1803, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 1849, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 1901, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 1937, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 1973, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 2019, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 2064, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 2100, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.differential' for "differential" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 2101, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.differential.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 2104, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.differential.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 2109, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.differential.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 2114, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.differential.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 2124, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.differential.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 2128, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.differential.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 2132, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.differential.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 2136, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.differential.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 2147, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.differential.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 2159, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.differential.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 2163, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.differential.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 2167, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.differential.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/p/a at Line 365, column 386: The link 'http://hl7.org/fhir/2021Mar/extensibility.html#modifierExtension' for "definition of modifier extensions" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 468, column 357: The link 'http://hl7.org/fhir/2021Mar/extensibility.html#modifierExtension' for "definition of modifier extensions" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 234, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition' for "resourceType" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 235, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.id' for "id" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 236, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.text' for "text" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 240, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.url' for "url" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 241, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.version' for "version" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 242, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.name' for "name" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 243, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.title' for "title" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 244, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.status' for "status" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 245, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.date' for "date" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 246, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.publisher' for "publisher" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 247, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.contact' for "contact" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 272, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.description' for "description" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 273, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.jurisdiction' for "jurisdiction" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 284, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.fhirVersion' for "fhirVersion" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 285, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping' for "mapping" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 287, column 10: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping.identity' for "identity" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 288, column 10: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping.uri' for "uri" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 289, column 10: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping.name' for "name" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 292, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.kind' for "kind" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 293, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.abstract' for "abstract" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 294, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.type' for "type" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 295, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.baseDefinition' for "baseDefinition" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 296, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.derivation' for "derivation" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 297, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot' for "snapshot" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 298, column 8: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 693, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.differential' for "differential" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 694, column 8: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.differential.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 242, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.id' for "fhir:Resource.id" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 243, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.text' for "fhir:DomainResource.text" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 247, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.url' for "fhir:StructureDefinition.url" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 248, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.version' for "fhir:StructureDefinition.version" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 249, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.name' for "fhir:StructureDefinition.name" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 250, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.title' for "fhir:StructureDefinition.title" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 251, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.status' for "fhir:StructureDefinition.status" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 252, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.date' for "fhir:StructureDefinition.date" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 253, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.publisher' for "fhir:StructureDefinition.publisher" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 254, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.contact' for "fhir:StructureDefinition.contact" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 273, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.description' for "fhir:StructureDefinition.description" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 274, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.jurisdiction' for "fhir:StructureDefinition.jurisdiction" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 282, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.fhirVersion' for "fhir:StructureDefinition.fhirVersion" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 283, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping' for "fhir:StructureDefinition.mapping" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 285, column 8: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping.identity' for "fhir:StructureDefinition.mapping.identity" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 286, column 8: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping.uri' for "fhir:StructureDefinition.mapping.uri" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 287, column 8: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping.name' for "fhir:StructureDefinition.mapping.name" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 289, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.kind' for "fhir:StructureDefinition.kind" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 290, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.abstract' for "fhir:StructureDefinition.abstract" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 291, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.type' for "fhir:StructureDefinition.type" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 292, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.baseDefinition' for "fhir:StructureDefinition.baseDefinition" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 296, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.derivation' for "fhir:StructureDefinition.derivation" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 297, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot' for "fhir:StructureDefinition.snapshot" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 298, column 8: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "fhir:StructureDefinition.snapshot.element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 622, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.differential' for "fhir:StructureDefinition.differential" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 623, column 8: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.differential.element' for "fhir:StructureDefinition.differential.element" cannot be resolved
